p2w-postgres-1  | The files belonging to this database system will be owned by user "postgres".
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:38 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:38 +0000] "GET /api/auth/login/ HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:38 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:38 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 200 1390 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:38 +0000] "GET /api/auth/login/ HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:38 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:38 +0000] "GET /api/uploads//1717325479113.jpg HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:38 +0000] "GET /api/uploads//1717325701104.jpg HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:38 +0000] "GET /api/uploads//1717328791423.jpg HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:38 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:38 +0000] "GET /api/auth/me/ HTTP/1.1" 200 95 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:44 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:49 +0000] "GET /api/forum/threads/4/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36" "-"
p2w-client-1    | Compiling...
p2w-client-1    | Compiled with warnings.
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | [eslint] 
p2w-client-1    | src/components/ThreadPage.jsx
p2w-client-1    |   Line 25:12:   'isFileDropped' is assigned a value but never used                                                                                     no-unused-vars
p2w-client-1    |   Line 26:12:   'highlighted' is assigned a value but never used                                                                                       no-unused-vars
p2w-client-1    |   Line 29:12:   'file' is assigned a value but never used                                                                                              no-unused-vars
p2w-client-1    |   Line 30:12:   'fileName' is assigned a value but never used                                                                                          no-unused-vars
p2w-client-1    |   Line 78:11:   React Hook useEffect has a missing dependency: 'video'. Either include it or remove the dependency array                               react-hooks/exhaustive-deps
p2w-client-1    |   Line 178:67:  Unexpected string concatenation of literals                                                                                            no-useless-concat
p2w-client-1    |   Line 178:74:  Unexpected string concatenation of literals                                                                                            no-useless-concat
p2w-client-1    |   Line 334:8:   React Hook useCallback has missing dependencies: 'id' and 'updateAllVideosVolume'. Either include them or remove the dependency array  react-hooks/exhaustive-deps
p2w-client-1    |   Line 363:8:   React Hook useEffect has a missing dependency: 'loadMessages'. Either include it or remove the dependency array                        react-hooks/exhaustive-deps
p2w-client-1    |   Line 424:44:  Unexpected template string expression                                                                                                  no-template-curly-in-string
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | Search for the keywords to learn more about each warning.
p2w-client-1    | To ignore, add // eslint-disable-next-line to the line before.
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | WARNING in [eslint] 
p2w-client-1    | src/components/ThreadPage.jsx
p2w-client-1    |   Line 25:12:   'isFileDropped' is assigned a value but never used                                                                                     no-unused-vars
p2w-client-1    |   Line 26:12:   'highlighted' is assigned a value but never used                                                                                       no-unused-vars
p2w-client-1    |   Line 29:12:   'file' is assigned a value but never used                                                                                              no-unused-vars
p2w-client-1    |   Line 30:12:   'fileName' is assigned a value but never used                                                                                          no-unused-vars
p2w-client-1    |   Line 78:11:   React Hook useEffect has a missing dependency: 'video'. Either include it or remove the dependency array                               react-hooks/exhaustive-deps
p2w-client-1    |   Line 178:67:  Unexpected string concatenation of literals                                                                                            no-useless-concat
p2w-client-1    |   Line 178:74:  Unexpected string concatenation of literals                                                                                            no-useless-concat
p2w-client-1    |   Line 334:8:   React Hook useCallback has missing dependencies: 'id' and 'updateAllVideosVolume'. Either include them or remove the dependency array  react-hooks/exhaustive-deps
p2w-client-1    |   Line 363:8:   React Hook useEffect has a missing dependency: 'loadMessages'. Either include it or remove the dependency array                        react-hooks/exhaustive-deps
p2w-client-1    |   Line 424:44:  Unexpected template string expression                                                                                                  no-template-curly-in-string
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | webpack compiled with 1 warning
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:53 +0000] "GET /threads/1 HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:53 +0000] "GET /static/js/bundle.js HTTP/1.1" 200 817708 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:53 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:53 +0000] "GET /api/auth/login/ HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:53 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:53 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 200 1390 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:53 +0000] "GET /api/auth/login/ HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:53 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:53 +0000] "GET /api/uploads//1717325479113.jpg HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:53 +0000] "GET /api/uploads//1717328791423.jpg HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:53 +0000] "GET /api/uploads//1717325701104.jpg HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:53 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:53 +0000] "GET /api/auth/me/ HTTP/1.1" 200 95 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:53 +0000] "GET /android-chrome-192x192.png HTTP/1.1" 499 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:54 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 200 1390 "https://p2w.pro/threads/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36 Edg/125.0.0.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:54 +0000] "GET /api/auth/me HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36 Edg/125.0.0.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:54 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36 Edg/125.0.0.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:54 +0000] "GET /api/auth/me HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36 Edg/125.0.0.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:54 +0000] "GET /api/uploads//1717325479113.jpg HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36 Edg/125.0.0.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:54 +0000] "GET /api/uploads//1717325701104.jpg HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36 Edg/125.0.0.0" "-"
p2w-client-1    | Compiling...
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:57 +0000] "GET /api/forum/threads/4/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:57 +0000] "GET /api/forum/threads/4/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36" "-"
p2w-client-1    | Compiled with warnings.
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | [eslint] 
p2w-client-1    | src/components/ThreadPage.jsx
p2w-client-1    |   Line 25:12:   'isFileDropped' is assigned a value but never used                                                                                     no-unused-vars
p2w-client-1    |   Line 26:12:   'highlighted' is assigned a value but never used                                                                                       no-unused-vars
p2w-client-1    |   Line 29:12:   'file' is assigned a value but never used                                                                                              no-unused-vars
p2w-client-1    |   Line 30:12:   'fileName' is assigned a value but never used                                                                                          no-unused-vars
p2w-client-1    |   Line 78:11:   React Hook useEffect has a missing dependency: 'video'. Either include it or remove the dependency array                               react-hooks/exhaustive-deps
p2w-client-1    |   Line 178:67:  Unexpected string concatenation of literals                                                                                            no-useless-concat
p2w-client-1    |   Line 178:74:  Unexpected string concatenation of literals                                                                                            no-useless-concat
p2w-client-1    |   Line 334:8:   React Hook useCallback has missing dependencies: 'id' and 'updateAllVideosVolume'. Either include them or remove the dependency array  react-hooks/exhaustive-deps
p2w-client-1    |   Line 363:8:   React Hook useEffect has a missing dependency: 'loadMessages'. Either include it or remove the dependency array                        react-hooks/exhaustive-deps
p2w-client-1    |   Line 424:44:  Unexpected template string expression                                                                                                  no-template-curly-in-string
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | Search for the keywords to learn more about each warning.
p2w-client-1    | To ignore, add // eslint-disable-next-line to the line before.
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | WARNING in [eslint] 
p2w-client-1    | src/components/ThreadPage.jsx
p2w-client-1    |   Line 25:12:   'isFileDropped' is assigned a value but never used                                                                                     no-unused-vars
p2w-client-1    |   Line 26:12:   'highlighted' is assigned a value but never used                                                                                       no-unused-vars
p2w-client-1    |   Line 29:12:   'file' is assigned a value but never used                                                                                              no-unused-vars
p2w-client-1    |   Line 30:12:   'fileName' is assigned a value but never used                                                                                          no-unused-vars
p2w-client-1    |   Line 78:11:   React Hook useEffect has a missing dependency: 'video'. Either include it or remove the dependency array                               react-hooks/exhaustive-deps
p2w-client-1    |   Line 178:67:  Unexpected string concatenation of literals                                                                                            no-useless-concat
p2w-client-1    |   Line 178:74:  Unexpected string concatenation of literals                                                                                            no-useless-concat
p2w-client-1    |   Line 334:8:   React Hook useCallback has missing dependencies: 'id' and 'updateAllVideosVolume'. Either include them or remove the dependency array  react-hooks/exhaustive-deps
p2w-client-1    |   Line 363:8:   React Hook useEffect has a missing dependency: 'loadMessages'. Either include it or remove the dependency array                        react-hooks/exhaustive-deps
p2w-client-1    |   Line 424:44:  Unexpected template string expression                                                                                                  no-template-curly-in-string
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | webpack compiled with 1 warning
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:58 +0000] "GET /threads/1 HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:58 +0000] "GET /static/js/bundle.js HTTP/1.1" 200 817706 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:58 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:58 +0000] "GET /api/auth/login/ HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:58 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:58 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:58 +0000] "GET /api/auth/login/ HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:58 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:58 +0000] "GET /api/uploads//1717325479113.jpg HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:58 +0000] "GET /api/uploads//1717328791423.jpg HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:58 +0000] "GET /api/uploads//1717325701104.jpg HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:58 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:58 +0000] "GET /api/auth/me/ HTTP/1.1" 200 95 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:59 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:59 +0000] "GET /api/forum/threads HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36 Edg/125.0.0.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:59 +0000] "GET /api/auth/me HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36 Edg/125.0.0.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:59 +0000] "GET /api/auth/me HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36 Edg/125.0.0.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:17:59 +0000] "GET /api/forum/threads HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36 Edg/125.0.0.0" "-"
p2w-client-1    | Compiling...
p2w-client-1    | Compiled with warnings.
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | [eslint] 
p2w-client-1    | src/components/ThreadPage.jsx
p2w-client-1    |   Line 25:12:   'isFileDropped' is assigned a value but never used                                                                                     no-unused-vars
p2w-client-1    |   Line 26:12:   'highlighted' is assigned a value but never used                                                                                       no-unused-vars
p2w-client-1    |   Line 29:12:   'file' is assigned a value but never used                                                                                              no-unused-vars
p2w-client-1    |   Line 30:12:   'fileName' is assigned a value but never used                                                                                          no-unused-vars
p2w-client-1    |   Line 78:11:   React Hook useEffect has a missing dependency: 'video'. Either include it or remove the dependency array                               react-hooks/exhaustive-deps
p2w-client-1    |   Line 178:67:  Unexpected string concatenation of literals                                                                                            no-useless-concat
p2w-client-1    |   Line 178:74:  Unexpected string concatenation of literals                                                                                            no-useless-concat
p2w-client-1    |   Line 334:8:   React Hook useCallback has missing dependencies: 'id' and 'updateAllVideosVolume'. Either include them or remove the dependency array  react-hooks/exhaustive-deps
p2w-client-1    |   Line 363:8:   React Hook useEffect has a missing dependency: 'loadMessages'. Either include it or remove the dependency array                        react-hooks/exhaustive-deps
p2w-client-1    |   Line 424:44:  Unexpected template string expression                                                                                                  no-template-curly-in-string
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | Search for the keywords to learn more about each warning.
p2w-client-1    | To ignore, add // eslint-disable-next-line to the line before.
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | WARNING in [eslint] 
p2w-client-1    | src/components/ThreadPage.jsx
p2w-client-1    |   Line 25:12:   'isFileDropped' is assigned a value but never used                                                                                     no-unused-vars
p2w-client-1    |   Line 26:12:   'highlighted' is assigned a value but never used                                                                                       no-unused-vars
p2w-client-1    |   Line 29:12:   'file' is assigned a value but never used                                                                                              no-unused-vars
p2w-client-1    |   Line 30:12:   'fileName' is assigned a value but never used                                                                                          no-unused-vars
p2w-client-1    |   Line 78:11:   React Hook useEffect has a missing dependency: 'video'. Either include it or remove the dependency array                               react-hooks/exhaustive-deps
p2w-client-1    |   Line 178:67:  Unexpected string concatenation of literals                                                                                            no-useless-concat
p2w-client-1    |   Line 178:74:  Unexpected string concatenation of literals                                                                                            no-useless-concat
p2w-client-1    |   Line 334:8:   React Hook useCallback has missing dependencies: 'id' and 'updateAllVideosVolume'. Either include them or remove the dependency array  react-hooks/exhaustive-deps
p2w-client-1    |   Line 363:8:   React Hook useEffect has a missing dependency: 'loadMessages'. Either include it or remove the dependency array                        react-hooks/exhaustive-deps
p2w-client-1    |   Line 424:44:  Unexpected template string expression                                                                                                  no-template-curly-in-string
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | webpack compiled with 1 warning
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:18:08 +0000] "GET /threads/1 HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:18:08 +0000] "GET /static/js/bundle.js HTTP/1.1" 200 817691 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:18:09 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:18:09 +0000] "GET /api/auth/login/ HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:18:09 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:18:09 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 200 1390 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:18:09 +0000] "GET /api/auth/login/ HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:18:09 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:18:09 +0000] "GET /api/uploads//1717325479113.jpg HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:18:09 +0000] "GET /api/uploads//1717325701104.jpg HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:18:09 +0000] "GET /api/uploads//1717328791423.jpg HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:18:09 +0000] "GET /api/auth/me/ HTTP/1.1" 200 95 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:18:09 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:18:14 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-client-1    | Compiling...
p2w-client-1    | Compiled with warnings.
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | [eslint] 
p2w-client-1    | src/components/ThreadPage.jsx
p2w-client-1    |   Line 25:12:   'isFileDropped' is assigned a value but never used                                                                                     no-unused-vars
p2w-client-1    |   Line 26:12:   'highlighted' is assigned a value but never used                                                                                       no-unused-vars
p2w-client-1    |   Line 29:12:   'file' is assigned a value but never used                                                                                              no-unused-vars
